21;22;185;'Чувашская;Чувашская Респ;41
22;23;185;Алтайский;Алтайский край;26
23;24;185;Краснодарский;Краснодарский край;26
24;25;185;Красноярский;Красноярский край;26
25;26;185;Приморский;Приморский край;26
26;27;185;Ставропольский;Ставропольский край;26
27;28;185;Хабаровский;Хабаровский край;26
28;29;185;Амурская;Амурская обл.;32
29;30;185;Архангельская;Архангельская обл.;32
30;31;185;Астраханская;Астраханская обл.;32
31;32;185;Белгородская;Белгородская обл.;32
32;33;185;Брянская;Брянская обл.;32
33;34;185;Владимирская;Владимирская обл.;32
34;35;185;Волгоградская;Волгоградская обл.;32
36;36;185;Воронежская;Воронежская обл.;32
38;37;185;Иркутская;Иркутская обл.;32
39;38;185;Калининградская;Калининградская обл.;32
40;39;185;Калужская;Калужская обл.;32
41;40;185;Камчатский;Камчатский край;26
42;41;185;Кемеровская;Кемеровская обл.;32
43;42;185;Кировская;Кировская обл.;32
44;43;185;Костромская;Костромская обл.;32
