45;44;185;Курганская;Курганская обл.;32
46;45;185;Курская;Курская обл.;32
47;46;185;Ленинградская;Ленинградская обл.;32
35;47;185;Вологодская;Вологодская обл.;32
48;48;185;Липецкая;Липецкая обл.;32
49;49;185;Магаданская;Магаданская обл.;32
50;50;185;Московская;Московская обл.;32
51;51;185;Мурманская;Мурманская обл.;32
52;52;185;Нижегородская;Нижегородская обл.;32
53;53;185;Новгородская;Новгородская обл.;32
54;54;185;Новосибирская;Новосибирская обл.;32
55;55;185;Омская;Омская обл.;32
56;56;185;Оренбургская;Оренбургская обл.;32
57;57;185;Орловская;Орловская обл.;32
58;58;185;Пензенская;Пензенская обл.;32
59;59;185;Пермский;Пермский край;26
60;60;185;Псковская;Псковская обл.;32
61;61;185;Ростовская;Ростовская обл.;32
62;62;185;Рязанская;Рязанская обл.;32
63;63;185;Самарская;Самарская обл.;32
37;64;185;Ивановская;Ивановская обл.;32
64;65;185;Саратовская;Саратовская обл.;32
