#-------------------------------------------------------------------------------
# 2009-04-21/2020-05-10 Nick (nick-ch58@yandex.ru).
#-------------------------------------------------------------------------------
# The structure of bathc-file. It consists:
#    0 - Type action 
#    1 - SQL-command/The SQL-file name/The <1*.conf> file name
#    2 - DB name 
#    3 - The text of message
#    The DB-name may be ommited. But if it is present, the it 
#    cancels the name specified in the parameter list.
#-------------------------------------------------------------------------------
# Type action is: 0 - Direct performing SQL-command
#                 1 - Perform SQL-command from SQL-file
#                 2 - Direct loading into DB
#                 3 - Deferred loading into DB
#                 4 - Direct unloading from DB
#                 5 - Defrred unloading from DB
#                 X - Message for user (The fields ##1,2 - are empty )
#-------------------------------------------------------------------------------
# For example: 
#       0;DROP DATABASE IF EXISTS db_k2;;Remove old DB; 
#       1;1_crt_domain.sql;db_k2;Creating domains; 
#       X;;;Schema COM; 
#       1;0_COM/2_com_crt_tables.sql;;-- Creating the base tables; 
#       1;0_COM/4_com_crt_errors.sql;;-- Creating the tables for errors;
#-------------------------------------------------------------------------------
X;;;Start process,Обновление;
#
0;DROP EXTENSION IF EXISTS dblink CASCADE;;-- DROP dblink;
0;CREATE EXTENSION IF NOT EXISTS dblink;;-- CREATE dblink;
0;CREATE SERVER ccrm TYPE 'dblink_fdw' FOREIGN DATA WRAPPER dblink_fdw OPTIONS (hostaddr '10.196.35.45', dbname 'ccrm_pp');;-- CREATE SERVER ccrm;
## #
## 0;ALTER SERVER ccrm OWNER TO mb_owner_01;mb_owner_01;-- ALTER SERVER ccrm;
## 0;DROP USER MAPPING IF EXISTS FOR mb_owner_01 SERVER ccrm;mb_owner_01;-- DROP USER MAPPING IF EXISTS FOR mb_owner_01;
## 0;CREATE USER MAPPING FOR mb_owner_01 SERVER ccrm OPTIONS ("user" 'crm_rep', password 'crm_rep');mb_owner_01;-- USER MAPPING mb_owner_01;
## #
## 0;ALTER SERVER ccrm OWNER TO mb_owner_02;mb_owner_02;-- ALTER SERVER ccrm;
## 0;DROP USER MAPPING IF EXISTS FOR mb_owner_02 SERVER ccrm;mb_owner_02;-- DROP USER MAPPING IF EXISTS FOR mb_owner_02;
## 0;CREATE USER MAPPING FOR mb_owner_02 SERVER ccrm OPTIONS ("user" 'crm_rep', password 'crm_rep');mb_owner_02;-- USER MAPPING mb_owner_02;
## #
## 0;ALTER SERVER ccrm OWNER TO mb_owner_03;mb_owner_03;-- ALTER SERVER ccrm;
## 0;DROP USER MAPPING IF EXISTS FOR mb_owner_03 SERVER ccrm;mb_owner_03;-- DROP USER MAPPING IF EXISTS FOR mb_owner_03;
## 0;CREATE USER MAPPING FOR mb_owner_03 SERVER ccrm OPTIONS ("user" 'crm_rep', password 'crm_rep');mb_owner_03;-- USER MAPPING mb_owner_03;
## #
## 0;ALTER SERVER ccrm OWNER TO mb_owner_04;mb_owner_04;-- ALTER SERVER ccrm;
## 0;DROP USER MAPPING IF EXISTS FOR mb_owner_04 SERVER ccrm;mb_owner_04;-- DROP USER MAPPING IF EXISTS FOR mb_owner_04;
## 0;CREATE USER MAPPING FOR mb_owner_04 SERVER ccrm OPTIONS ("user" 'crm_rep', password 'crm_rep');mb_owner_04;-- USER MAPPING mb_owner_04;
## #
## 0;ALTER SERVER ccrm OWNER TO mb_owner_05;mb_owner_05;-- ALTER SERVER ccrm;
## 0;DROP USER MAPPING IF EXISTS FOR mb_owner_05 SERVER ccrm;mb_owner_05;-- DROP USER MAPPING IF EXISTS FOR mb_owner_05;
## 0;CREATE USER MAPPING FOR mb_owner_05 SERVER ccrm OPTIONS ("user" 'crm_rep', password 'crm_rep');mb_owner_05;-- USER MAPPING mb_owner_05;
## #
X;;;Stop process;
#-------------------------------------------------------------------------------
#  Пример вызова
# load_mainGar.py 127.0.0.1 5434 xxx_test postgres stage_2_ver_build.csv ../ '2021-09-27'
